TLavaman
v7
r0
t312173040.994657
cCheck dependencies
cCpResource build/Debug-iphoneos/Lavaman.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/Info.plist" Lavaman-Info.plist
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MainWindow.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RootViewController.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RegistrationResultsPhotos.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TravelActivitiesViewController.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.xib"
cCpResource build/Debug-iphoneos/Lavaman.app/coca_cola.jpg images/coca_cola.jpg
cCpResource build/Debug-iphoneos/Lavaman.app/hilton.jpg images/hilton.jpg
cCpResource build/Debug-iphoneos/Lavaman.app/HolidayInn.JPG images/HolidayInn.JPG
cCpResource build/Debug-iphoneos/Lavaman.app/mcdonalds.jpg images/mcdonalds.jpg
cCpResource build/Debug-iphoneos/Lavaman.app/starbucks.jpg images/starbucks.jpg
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RaceInformationViewController.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TrainingToolsViewController.xib"
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/mail.png" images/mail.png
cCpResource build/Debug-iphoneos/Lavaman.app/main_logo.jpg images/main_logo.jpg
cCpResource build/Debug-iphoneos/Lavaman.app/lavamanbackground.jpg images/lavamanbackground.jpg
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/lavaman_title.png" images/lavaman_title.png
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/button_down.png" images/button_down.png
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/button_up.png" images/button_up.png
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_38.png" images/ical_38.png
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_30.png" images/ical_30.png
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/ical_26.png" images/ical_26.png
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.xib"
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/calc.png" images/calc.png
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/cam.png" images/cam.png
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/watch.png" images/watch.png
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.xib"
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/mail_new.png" images/mail_new.png
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventViewController.xib"
cCompileXIB "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventDetailsViewController.xib"
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/black_button.png" images/black_button.png
cCopyPNGFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/white_button.png" images/white_button.png
cCpResource build/Debug-iphoneos/Lavaman.app/hawaiiphotoman.jpg hawaiiphotoman.jpg
cCpResource build/Debug-iphoneos/Lavaman.app/konabrew.jpg konabrew.jpg
cProcessPCH /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-chhhhoydeqczbyajguputfxcbyes/Lavaman_Prefix.pch.gch Lavaman_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch.gch Lavaman_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/main.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/LavamanAppDelegate.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/RootViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/RegistrationResultsPhotos.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RegistrationResultsPhotos.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/MessageList.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/MessageContainer.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Message.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Category.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Category.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Item.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CategoryViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/TravelActivitiesViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TravelActivitiesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/TravelActivitiesCreator.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/TravelActivitiesCreator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemsToDoViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/RaceInfo.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/RaceDay.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceDay.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/RaceEvent.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEvent.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
